customer_id,location,spending_frequency,spending_amount
C00821,EU,6,19.763580157410097
C00822,Asia,5,29.69189755446119
C00823,Asia,5,19.994119998646568
C00824,EU,2,117.4732884849463
C00825,EU,1,41.68811922014853
C00826,Asia,5,22.932304439231512
C00827,EU,3,39.06061304682749
C00828,EU,1,23.538395146052533
C00829,EU,3,61.03963162253035
C00830,Asia,3,48.05061411942213
C00831,US,1,71.54358093164308
C00832,EU,7,21.82760708356041
C00833,EU,1,27.861903215288155
C00834,US,7,18.171153102409008
C00835,EU,4,29.663158443474668
C00836,EU,5,15.990778406416325
C00837,EU,7,27.71638300855501
C00838,US,4,8.233115936396736
C00839,Asia,11,7.146996242807062
C00840,Asia,4,15.195345396408307
C00841,EU,5,19.91517304190252
C00842,Asia,4,21.290745891142446
C00843,US,6,19.510322075416237
C00844,US,3,21.130415869729358
C00845,EU,4,11.253019141526071
C00846,Asia,5,44.24396451288224
C00847,EU,7,21.649639292005457
C00848,Asia,4,22.296134586834633
C00849,Asia,5,22.97241930680617
C00850,Asia,3,7.948429640680214
C00851,EU,5,57.58434811707759
C00852,US,4,18.262292643800084
C00853,US,2,16.906128995838017
C00854,US,8,20.057778147856222
C00855,Asia,7,14.440285459569111
C00856,US,3,35.23306110279282
C00857,US,5,30.732215025907937
C00858,Asia,6,17.86428282617842
C00859,US,7,28.341951851831197
C00860,US,2,13.26767849235335
C00861,EU,6,26.02616178992068
C00862,EU,6,11.113192137892907
C00863,US,2,17.481409456810088
C00864,EU,9,9.920644665402135
C00865,Asia,7,16.663967227595716
C00866,US,7,15.20382163518936
C00867,Asia,3,28.594138784266843
C00868,Asia,7,8.983475663198982
C00869,Asia,6,12.824192105306844
C00870,US,4,39.96949618518779
C00871,EU,2,18.791150165561607
C00872,EU,5,33.028433768185664
C00873,US,5,52.46216743299194
C00874,EU,4,41.126944982014344
C00875,Asia,6,48.07219020401565
C00876,EU,9,34.79978107670553
C00877,Asia,8,24.51138611108871
C00878,US,4,32.94663698899622
C00879,Asia,6,11.361571451756383
C00880,US,3,21.906906109344224
C00881,Asia,11,14.495657319598566
C00882,US,3,9.133695341292526
C00883,Asia,6,26.120683857523865
C00884,US,10,21.58277118679873
C00885,Asia,6,26.95404929538321
C00886,Asia,2,27.177384853735305
C00887,EU,1,23.038524773755057
C00888,US,5,32.44531480293099
C00889,EU,6,29.458708919289002
C00890,EU,2,6.702971462358092
C00891,EU,2,11.06455524013502
C00892,US,7,6.056533473429132
C00893,US,7,21.814354089656206
C00894,US,6,20.162837462186317
C00895,Asia,6,87.07534878690903
C00896,US,6,8.32655322191494
C00897,EU,3,14.338681880085161
C00898,Asia,8,14.458375397065423
C00899,EU,4,42.57449128927533
C00900,EU,8,21.792493646921237
C00901,US,4,43.65841467979536
C00902,Asia,7,20.609905528604862
C00903,US,1,21.772948261830024
C00904,US,6,20.21928219923589
C00905,Asia,6,27.285368157233584
C00906,US,6,9.032989714787012
C00907,EU,2,31.927183522147075
C00908,EU,4,12.106698467817061
C00909,Asia,5,15.779115639406118
C00910,EU,3,12.699174298509547
C00911,Asia,4,37.1267762674328
C00912,US,9,22.158392024944593
C00913,Asia,8,13.783180758209815
C00914,EU,4,38.18810199533816
C00915,US,2,18.389482224337307
C00916,EU,2,27.872420065369823
C00917,EU,5,19.861342857622088
C00918,EU,6,15.361479489310813
C00919,US,4,41.05924397602234
C00920,EU,10,50.55662513559896
C00921,US,9,16.626327320045398
C00922,US,1,13.857308270466199
C00923,EU,5,27.125023946224488
C00924,EU,7,43.53984935619076
C00925,US,8,31.696567843269296
C00926,EU,5,25.3034493578813
C00927,EU,4,13.286138616100892
C00928,Asia,4,14.699113702533854
C00929,US,9,20.338312727493754
C00930,Asia,5,8.527427647635134
C00931,Asia,4,22.77161628814446
C00932,Asia,2,22.426241790181667
C00933,US,3,25.426618383905318
C00934,EU,5,76.3744494065455
C00935,US,2,17.598104898480727
C00936,Asia,5,21.479319896757602
C00937,Asia,4,28.413957672583074
C00938,EU,7,11.057235892122428
C00939,US,6,21.48564810059919
C00940,EU,1,15.206466379723796
C00941,EU,3,20.433797922086786
C00942,EU,2,8.808074980106957
C00943,EU,8,24.206830527558076
C00944,Asia,3,13.959056207653283
C00945,US,6,27.305490451059686
C00946,Asia,2,13.490288121258011
C00947,EU,4,37.41311967707411
C00948,Asia,4,29.34594869827245
C00949,Asia,7,24.933837046656095
C00950,EU,6,15.592072782877366
C00951,US,4,13.968379363740418
C00952,EU,4,24.215559295818284
C00953,Asia,10,11.506360195575992
C00954,EU,4,25.059778333400896
C00955,US,6,21.21219277705646
C00956,Asia,9,13.543069358479308
C00957,Asia,7,9.909510201055962
C00958,Asia,8,11.992799496870411
C00959,EU,1,13.42723402185312
C00960,EU,2,24.155468099085667
C00961,US,6,23.122891944381045
C00962,EU,4,12.9703756245127
C00963,US,6,6.54666636465515
C00964,US,5,22.614934612613347
C00965,EU,6,20.58619569840299
C00966,Asia,9,11.95766904341688
C00967,Asia,4,12.387395626269797
C00968,US,8,19.95791521487807
C00969,Asia,5,18.41324384498576
C00970,US,10,12.849013167642024
C00971,US,5,12.079513619689699
C00972,US,4,26.93905055107287
C00973,US,5,25.988471941402366
C00974,EU,1,16.506633565969537
C00975,EU,2,40.73577092985935
C00976,Asia,8,23.237554065964815
C00977,EU,6,29.98547869336137
C00978,Asia,6,14.976385290780263
C00979,Asia,7,5.775473806064028
C00980,Asia,9,19.943230573633205
C00981,US,7,36.60670153643296
C00982,US,4,19.211760986012678
C00983,US,5,14.549758058679531
C00984,Asia,5,22.15983883372971
C00985,Asia,5,14.212481742964325
C00986,EU,2,21.13999576758719
C00987,US,7,10.76946283226056
C00988,US,7,24.115369999859908
C00989,Asia,9,8.717938766509576
C00990,EU,4,23.31326447921294
C00991,US,6,31.422139414232973
C00992,US,2,28.05059094190005
C00993,EU,4,23.975644761326414
C00994,Asia,7,16.11933769737897
C00995,Asia,3,21.98562915310784
C00996,Asia,6,11.598079045763516
C00997,Asia,7,36.85130694128163
C00998,Asia,6,7.887710825644455
C00999,Asia,6,38.6752936016117
